epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,49.0994,1.47697,2.16381,1.44168,0.0018,0.38182,0.0013,0.00054,2.48606,inf,2.66923,0.000654762,0.000654762,0.000654762
2,91.9657,1.43671,1.33971,1.42605,0.01108,0.17273,0.00633,0.00253,2.20832,167.929,2.61842,0.00130835,0.00130835,0.00130835
3,134.612,1.54946,1.45108,1.5552,0.36506,0.01818,0.01192,0.00931,3.38697,8.66011,3.47793,0.00194873,0.00194873,0.00194873
4,176.188,1.51171,1.37408,1.55737,0.07865,0.25455,0.03179,0.01395,2.17626,11.0358,2.09957,0.0019406,0.0019406,0.0019406
5,218.404,1.40542,1.18574,1.50328,0.50902,0.25455,0.29391,0.17621,1.75367,14.4479,1.66303,0.0019208,0.0019208,0.0019208
6,261.897,1.3519,1.14908,1.43439,0.73983,0.7,0.65268,0.40775,1.47648,1.8529,1.52266,0.001901,0.001901,0.001901
7,304.791,1.26913,1.03951,1.37807,0.69367,0.49091,0.44586,0.25757,1.74692,2.68626,1.76489,0.0018812,0.0018812,0.0018812
8,346.817,1.27277,0.98336,1.38271,0.83287,0.7,0.69131,0.42809,1.38779,1.24249,1.44865,0.0018614,0.0018614,0.0018614
9,390.134,1.21846,0.94214,1.33308,0.74734,0.75294,0.72567,0.43673,1.38658,1.08766,1.46889,0.0018416,0.0018416,0.0018416
10,432.889,1.20923,0.94979,1.33255,0.78133,0.74712,0.69934,0.44633,1.27134,1.17652,1.35852,0.0018218,0.0018218,0.0018218
11,475.765,1.18493,0.89206,1.31338,0.76005,0.6911,0.68537,0.41226,1.39664,1.49872,1.4438,0.001802,0.001802,0.001802
12,519.745,1.12925,0.83122,1.28276,0.77536,0.68182,0.67245,0.41345,1.42748,1.22373,1.4417,0.0017822,0.0017822,0.0017822
13,562.032,1.10399,0.8098,1.27004,0.7691,0.69646,0.68753,0.43174,1.30207,1.1667,1.38031,0.0017624,0.0017624,0.0017624
14,606.378,1.11045,0.81839,1.26551,0.83463,0.71818,0.696,0.4292,1.33561,1.16568,1.42184,0.0017426,0.0017426,0.0017426
15,649.812,1.08047,0.8209,1.26173,0.83336,0.76364,0.7821,0.50554,1.24556,0.98178,1.31967,0.0017228,0.0017228,0.0017228
16,693.022,1.08374,0.79924,1.24459,0.81952,0.74545,0.74494,0.50395,1.25762,0.93528,1.35837,0.001703,0.001703,0.001703
17,735.502,1.08342,0.76216,1.26649,0.81079,0.77273,0.74141,0.47131,1.35748,1.04817,1.38082,0.0016832,0.0016832,0.0016832
18,778.787,1.03937,0.72569,1.22111,0.85986,0.8,0.75533,0.49371,1.2394,0.96344,1.34886,0.0016634,0.0016634,0.0016634
19,821.627,1.02445,0.7401,1.24513,0.81102,0.74131,0.7053,0.46566,1.32761,1.00212,1.40358,0.0016436,0.0016436,0.0016436
20,864.375,1.03684,0.7516,1.23017,0.82275,0.84397,0.78875,0.51217,1.18697,0.87421,1.27649,0.0016238,0.0016238,0.0016238
21,909.485,0.99841,0.70517,1.19676,0.83409,0.80909,0.76823,0.51153,1.25336,0.98287,1.36524,0.001604,0.001604,0.001604
22,951.178,0.97275,0.67979,1.19436,0.81854,0.82015,0.78027,0.54013,1.22144,0.81548,1.3256,0.0015842,0.0015842,0.0015842
23,993.888,0.97316,0.68631,1.18016,0.90078,0.82538,0.81353,0.55222,1.14544,0.84276,1.24507,0.0015644,0.0015644,0.0015644
24,1037.82,1.0092,0.69795,1.20335,0.85575,0.81818,0.78866,0.52429,1.16134,0.86586,1.32932,0.0015446,0.0015446,0.0015446
25,1080.6,0.93955,0.64747,1.15472,0.83162,0.86364,0.81519,0.56113,1.15652,0.7727,1.26292,0.0015248,0.0015248,0.0015248
26,1123.21,0.94813,0.6367,1.17166,0.86113,0.85455,0.82295,0.58258,1.10975,0.74738,1.24011,0.001505,0.001505,0.001505
27,1166.65,0.92551,0.65263,1.1343,0.85186,0.88874,0.81535,0.57293,1.14616,0.76168,1.28873,0.0014852,0.0014852,0.0014852
28,1209.48,0.89941,0.64476,1.13646,0.83347,0.84545,0.82266,0.55073,1.19432,0.772,1.32904,0.0014654,0.0014654,0.0014654
29,1252.42,0.8877,0.62813,1.13269,0.85615,0.82727,0.79765,0.56261,1.12775,0.81021,1.27381,0.0014456,0.0014456,0.0014456
30,1297.49,0.89404,0.62211,1.14205,0.77355,0.86364,0.79963,0.54381,1.13492,0.75161,1.30436,0.0014258,0.0014258,0.0014258
31,1339.34,0.86806,0.61786,1.11715,0.82455,0.81818,0.82494,0.58297,1.09459,0.74096,1.25963,0.001406,0.001406,0.001406
32,1382.79,0.86075,0.59087,1.11875,0.82546,0.85455,0.84313,0.57866,1.15835,0.74126,1.29036,0.0013862,0.0013862,0.0013862
33,1426.33,0.84572,0.58616,1.11775,0.86313,0.82727,0.80711,0.54349,1.22713,0.77186,1.33613,0.0013664,0.0013664,0.0013664
34,1468.96,0.8734,0.59447,1.13284,0.86393,0.87273,0.81009,0.56531,1.09709,0.78676,1.23211,0.0013466,0.0013466,0.0013466
35,1511.31,0.85199,0.5716,1.11576,0.85425,0.85254,0.82337,0.55965,1.18456,0.71736,1.3134,0.0013268,0.0013268,0.0013268
36,1554.61,0.81483,0.54964,1.09165,0.8917,0.83636,0.82553,0.55068,1.16816,0.72427,1.37249,0.001307,0.001307,0.001307
37,1597.37,0.79313,0.5523,1.08388,0.85721,0.84545,0.80633,0.57326,1.10997,0.7256,1.28229,0.0012872,0.0012872,0.0012872
38,1640.37,0.85214,0.56869,1.11008,0.86342,0.83636,0.80407,0.57392,1.1238,0.7362,1.26104,0.0012674,0.0012674,0.0012674
39,1685.12,0.80389,0.5685,1.08754,0.8521,0.78566,0.79273,0.54167,1.1951,0.74427,1.30931,0.0012476,0.0012476,0.0012476
40,1727.76,0.79401,0.53971,1.08359,0.82088,0.83636,0.81199,0.55866,1.11664,0.78138,1.26703,0.0012278,0.0012278,0.0012278
41,1770.02,0.77627,0.52182,1.08432,0.86939,0.8,0.81993,0.58704,1.10122,0.70525,1.27615,0.001208,0.001208,0.001208
42,1812.78,0.77291,0.50742,1.07581,0.87241,0.8,0.80496,0.57659,1.0569,0.69544,1.23322,0.0011882,0.0011882,0.0011882
43,1854.9,0.75222,0.51778,1.05784,0.8111,0.81975,0.83655,0.59857,1.04825,0.7451,1.22388,0.0011684,0.0011684,0.0011684
44,1896.58,0.74101,0.48092,1.04731,0.90085,0.80909,0.84435,0.62746,1.04398,0.72227,1.21103,0.0011486,0.0011486,0.0011486
45,1939.77,0.77666,0.50328,1.07204,0.87885,0.8573,0.83103,0.6082,1.02457,0.69758,1.21157,0.0011288,0.0011288,0.0011288
46,1982.16,0.74544,0.49537,1.05878,0.89086,0.81626,0.82738,0.57753,1.09495,0.66512,1.25859,0.001109,0.001109,0.001109
47,2024.49,0.75972,0.52045,1.07822,0.89589,0.86058,0.84825,0.60612,1.06189,0.72675,1.20146,0.0010892,0.0010892,0.0010892
48,2068.74,0.73123,0.49144,1.05924,0.88285,0.82213,0.84509,0.60691,1.0732,0.72454,1.27579,0.0010694,0.0010694,0.0010694
49,2110.12,0.71411,0.48681,1.03105,0.87195,0.8,0.80547,0.56676,1.0876,0.71643,1.26404,0.0010496,0.0010496,0.0010496
50,2152.61,0.73159,0.48827,1.04916,0.85355,0.83636,0.82991,0.58326,1.13155,0.66854,1.28775,0.0010298,0.0010298,0.0010298
51,2195.78,0.69216,0.46844,1.03773,0.87671,0.77578,0.79913,0.58805,1.07343,0.74381,1.23194,0.00101,0.00101,0.00101
52,2238.04,0.71187,0.46848,1.04449,0.84905,0.81818,0.80451,0.58094,1.0892,0.74822,1.27758,0.0009902,0.0009902,0.0009902
53,2281.77,0.70145,0.45769,1.03993,0.8945,0.8,0.80933,0.57535,1.12,0.80676,1.26804,0.0009704,0.0009704,0.0009704
54,2324.23,0.68277,0.44774,1.02298,0.87378,0.8181,0.80441,0.58275,1.06839,0.77334,1.25941,0.0009506,0.0009506,0.0009506
55,2366.64,0.68589,0.45721,1.01603,0.86893,0.84377,0.82768,0.59788,1.08614,0.66903,1.26118,0.0009308,0.0009308,0.0009308
56,2409.15,0.65831,0.4518,1.01373,0.8515,0.88182,0.8601,0.61401,1.09252,0.64872,1.2774,0.000911,0.000911,0.000911
57,2452.47,0.66802,0.45019,1.01714,0.85749,0.82053,0.84682,0.59754,1.13288,0.66249,1.3061,0.0008912,0.0008912,0.0008912
58,2494.64,0.6846,0.46438,1.03504,0.87123,0.7996,0.82602,0.62127,1.04148,0.68057,1.24356,0.0008714,0.0008714,0.0008714
59,2537.46,0.6588,0.44053,1.01992,0.88976,0.80709,0.83188,0.59475,1.00921,0.6825,1.19671,0.0008516,0.0008516,0.0008516
60,2581.04,0.6191,0.41609,0.99239,0.87051,0.82727,0.82781,0.61013,1.0471,0.68996,1.25116,0.0008318,0.0008318,0.0008318
61,2623.93,0.6257,0.42923,1.00134,0.88967,0.80639,0.80329,0.60346,1.02349,0.69914,1.21792,0.000812,0.000812,0.000812
62,2665.59,0.62319,0.40869,0.99414,0.86215,0.85288,0.84541,0.62898,1.03787,0.6483,1.31544,0.0007922,0.0007922,0.0007922
63,2708.56,0.61973,0.40429,0.98801,0.90802,0.80772,0.8243,0.62783,0.99968,0.66497,1.20497,0.0007724,0.0007724,0.0007724
64,2750.9,0.62746,0.4222,1.00068,0.86158,0.84882,0.84817,0.61799,1.07351,0.72095,1.29098,0.0007526,0.0007526,0.0007526
65,2793.21,0.61645,0.416,1.00982,0.90691,0.79716,0.84272,0.60628,1.09117,0.66287,1.24548,0.0007328,0.0007328,0.0007328
66,2836.7,0.60708,0.41229,0.99291,0.8922,0.85455,0.86265,0.63001,1.0727,0.694,1.28766,0.000713,0.000713,0.000713
67,2878.56,0.61446,0.41286,0.9926,0.8902,0.81818,0.82401,0.61834,1.09657,0.65815,1.29901,0.0006932,0.0006932,0.0006932
68,2920.82,0.59312,0.41208,0.97823,0.88312,0.83636,0.874,0.63925,1.03822,0.60227,1.27124,0.0006734,0.0006734,0.0006734
69,2963.88,0.55405,0.3847,0.97099,0.90446,0.8,0.86198,0.63529,1.02829,0.64455,1.22495,0.0006536,0.0006536,0.0006536
70,3006.26,0.58773,0.40463,0.97839,0.93345,0.79091,0.86721,0.64368,1.03563,0.60862,1.22824,0.0006338,0.0006338,0.0006338
71,3047.83,0.57083,0.37599,0.97799,0.89849,0.80468,0.81938,0.62419,0.9947,0.65332,1.21332,0.000614,0.000614,0.000614
72,3090.1,0.59003,0.39941,0.993,0.90813,0.80876,0.81203,0.59638,1.08336,0.65751,1.32427,0.0005942,0.0005942,0.0005942
73,3131.94,0.57621,0.38866,0.977,0.86419,0.85455,0.8572,0.6438,1.04451,0.63317,1.29638,0.0005744,0.0005744,0.0005744
74,3174.21,0.53992,0.37054,0.96117,0.89522,0.82727,0.86399,0.64645,1.02501,0.64402,1.26809,0.0005546,0.0005546,0.0005546
75,3217.58,0.55139,0.37213,0.95973,0.89252,0.83043,0.84795,0.63793,1.03471,0.64579,1.29429,0.0005348,0.0005348,0.0005348
76,3259.28,0.54777,0.37714,0.94888,0.90704,0.81818,0.84322,0.63391,1.06318,0.63872,1.289,0.000515,0.000515,0.000515
77,3301.39,0.52893,0.36184,0.94906,0.92084,0.8,0.82671,0.63479,1.06229,0.65361,1.32677,0.0004952,0.0004952,0.0004952
78,3344.3,0.52055,0.34903,0.94215,0.91077,0.84545,0.86251,0.64957,1.01772,0.63872,1.24462,0.0004754,0.0004754,0.0004754
79,3386.8,0.53935,0.37018,0.95755,0.90983,0.82727,0.86634,0.6554,0.99693,0.60255,1.22545,0.0004556,0.0004556,0.0004556
80,3428.83,0.51258,0.34969,0.93684,0.91985,0.80909,0.85714,0.64295,1.04684,0.60585,1.27255,0.0004358,0.0004358,0.0004358
81,3471.61,0.50436,0.33861,0.94611,0.90084,0.84545,0.87159,0.64936,1.07623,0.63125,1.33079,0.000416,0.000416,0.000416
82,3514.17,0.52124,0.35142,0.95686,0.89711,0.82727,0.84405,0.64547,1.03849,0.68422,1.27767,0.0003962,0.0003962,0.0003962
83,3557.1,0.52614,0.36174,0.95401,0.89137,0.84545,0.84406,0.63851,1.02825,0.65859,1.3134,0.0003764,0.0003764,0.0003764
84,3601.25,0.49925,0.339,0.94312,0.91119,0.83946,0.84363,0.6432,1.03704,0.6394,1.26568,0.0003566,0.0003566,0.0003566
85,3643.56,0.48565,0.33051,0.92856,0.91389,0.84545,0.86978,0.66178,1.00912,0.60983,1.27434,0.0003368,0.0003368,0.0003368
86,3686.71,0.4947,0.34853,0.9381,0.91923,0.84545,0.86484,0.6488,1.01852,0.59348,1.24463,0.000317,0.000317,0.000317
87,3730.02,0.48679,0.33855,0.93137,0.91534,0.84545,0.8808,0.66814,0.98332,0.62435,1.25019,0.0002972,0.0002972,0.0002972
88,3772.45,0.47705,0.33404,0.93574,0.87948,0.86246,0.86284,0.64889,1.02227,0.63241,1.26045,0.0002774,0.0002774,0.0002774
89,3816.96,0.48472,0.32774,0.94292,0.86807,0.83741,0.85805,0.65145,0.96895,0.63801,1.21975,0.0002576,0.0002576,0.0002576
90,3859.76,0.46914,0.33062,0.93458,0.90796,0.82727,0.86422,0.6445,1.01996,0.63666,1.28248,0.0002378,0.0002378,0.0002378
91,3932.32,0.4023,0.26268,0.87357,0.91849,0.83636,0.86849,0.65807,1.01035,0.60707,1.29104,0.000218,0.000218,0.000218
92,3974.47,0.38528,0.25077,0.86398,0.90955,0.83636,0.86844,0.66793,1.00241,0.60681,1.26786,0.0001982,0.0001982,0.0001982
93,4018.24,0.38222,0.24693,0.86555,0.89658,0.81818,0.85351,0.66071,0.97949,0.63452,1.24626,0.0001784,0.0001784,0.0001784
94,4059.88,0.37954,0.24894,0.86833,0.88418,0.83281,0.86164,0.65721,1.0358,0.66028,1.29952,0.0001586,0.0001586,0.0001586
95,4101.95,0.3652,0.23764,0.86499,0.91549,0.83636,0.87527,0.67709,0.99709,0.63614,1.26877,0.0001388,0.0001388,0.0001388
96,4144.82,0.3629,0.23294,0.8691,0.90998,0.82727,0.88007,0.68129,0.98065,0.62449,1.26681,0.000119,0.000119,0.000119
97,4187.4,0.35732,0.23369,0.8605,0.9081,0.84545,0.87995,0.69075,0.99764,0.61106,1.28177,9.92e-05,9.92e-05,9.92e-05
98,4231.33,0.34902,0.23128,0.85995,0.91561,0.82727,0.87891,0.67315,1.00915,0.61645,1.2948,7.94e-05,7.94e-05,7.94e-05
99,4273.55,0.34739,0.22807,0.84964,0.90637,0.81818,0.87509,0.67786,0.99086,0.62827,1.29102,5.96e-05,5.96e-05,5.96e-05
100,4316.64,0.33822,0.23044,0.85881,0.89838,0.82727,0.87371,0.67497,0.98907,0.63338,1.28742,3.98e-05,3.98e-05,3.98e-05
